,finaid,caucasian,african_american,native_american,latino,asian,other_race,race_num,male,female,music,median_income
449,0.0,0,0,0,0,1,0,1,1,0,1,69888.0
450,4.0,0,0,0,1,0,1,2,0,1,1,60046.0
451,0.0,0,0,0,1,0,0,1,0,1,0,74841.0
452,2.0,1,0,0,0,0,0,1,1,0,1,69958.0
453,0.0,1,0,0,0,0,0,1,0,1,1,31645.0
454,0.0,1,0,0,0,0,0,1,1,0,1,90648.0
455,9.0,0,0,0,1,0,0,1,1,0,1,63140.0
456,0.0,1,0,0,0,0,0,1,1,0,1,92566.0
457,4.0,0,0,0,0,0,1,1,0,1,1,108159.0
458,9.0,0,0,0,0,1,0,1,0,1,1,83334.0
459,0.0,1,0,0,0,0,0,1,1,0,1,59515.0
460,0.0,1,0,0,0,0,0,1,0,1,1,88492.0
461,0.0,1,0,0,0,0,0,1,1,0,1,97596.0
462,0.0,0,0,0,0,1,0,1,1,0,0,100806.0
463,7.0,0,0,0,1,0,0,1,1,0,1,53977.0
464,6.0,1,0,0,0,0,0,1,1,0,1,83585.0
465,0.0,1,0,0,0,0,0,1,0,1,1,87216.0
466,3.0,1,0,0,0,0,0,1,0,1,1,111059.0
467,0.0,0,0,0,0,1,0,1,0,1,0,31645.0
468,0.0,0,0,0,0,1,0,1,1,0,0,79797.0
469,0.0,0,0,0,0,1,0,1,1,0,0,87216.0
470,0.0,1,0,0,0,0,0,1,1,0,1,137739.0
471,0.0,1,0,0,0,0,0,1,1,0,1,59983.0
472,0.0,0,0,0,0,1,0,1,1,0,0,137059.0
473,0.0,0,0,0,0,1,0,1,0,1,1,69404.0
